User ID,Age,Favorite Style,Average Rating,Alcohol Preference,Bitterness Preference,Color Preference,Favorite Style Encoded,Target Style,Target Style Encoded
853,59,Stout,3.1435319251044467,5.085036399494914,76.29160267379994,28.37994666078461,4,Lager,2
854,20,Lager,3.670535205833869,4.285724565098911,85.95717648508362,20.81821536293304,2,IPA,1
855,51,Lager,4.281848643357495,7.573570241907699,58.54832027965102,14.697893418279865,2,Stout,3
856,30,IPA,1.9230957651435787,8.951693137327311,53.95649492732174,6.946016266924064,1,Stout,3
857,33,Ale,2.303695759285997,5.642758666892748,60.06316164250422,15.777768843637809,0,Lager,2
858,51,Ale,3.8334410681463873,9.50523691755292,74.53161720389267,6.619046714831655,0,Stout,3
859,41,Wheat,2.571035783617891,8.546405620708029,45.18435746370353,20.05094747632131,5,Stout,3
860,30,Wheat,1.1170837604041766,4.367804094992708,18.56514220452855,12.902996916166812,5,Lager,2
861,23,Lager,2.739820876107512,7.435797980048499,22.20371961245962,29.62766629021964,2,IPA,1
862,56,Stout,4.633092345661657,7.404645641951594,97.65126622381632,12.706248429477537,4,IPA,1
863,19,Wheat,2.636086046371499,5.214233829615882,14.65458961067042,7.850114244821832,5,IPA,1
864,28,Ale,2.328995665770988,6.007266271994329,74.04574037042343,34.35790474399904,0,IPA,1
865,24,Wheat,4.958100331780109,6.749673361502573,94.9313375578903,7.101150110299276,5,Stout,3
866,24,IPA,3.5776622569480527,4.28846692742451,21.63335925165248,31.283546077232224,1,IPA,1
867,56,Ale,2.4639921058847234,4.898658455715327,75.00379400668704,37.52988640935717,0,Lager,2
868,56,IPA,1.4080781254552297,4.984026334663352,37.22109381822796,8.749519153848112,1,Lager,2
869,29,Stout,4.151397779785684,6.275414526738345,31.32685164800475,24.58837754541829,4,IPA,1
870,68,Wheat,3.8322997339510314,8.484144752059482,86.73603473917679,20.810434858867872,5,Stout,3
871,39,Lager,4.68766319699426,8.987821954583554,91.84183224273852,32.95485205506782,2,Stout,3
872,68,Stout,1.8691025201120333,4.977094276102234,41.234545845314216,26.821800213664066,4,Lager,2
873,68,Wheat,1.459697399952928,8.511436216040618,66.93827830383407,14.73957027999034,5,Stout,3
874,69,Wheat,3.8962901056362544,8.024259750329016,25.834387090101508,5.051415214982958,5,Stout,3
875,20,Stout,1.8135833679947824,9.34412435148327,81.07834927836274,21.90037050945305,4,Stout,3
876,30,IPA,1.7044153511579845,9.812747523671032,89.31158990881357,36.29381088377133,1,Stout,3
877,47,Stout,2.2792293415842884,4.746763652859646,38.68051169633758,36.68771096129335,4,Lager,2
878,27,Lager,4.26730056591375,4.4840431685249005,68.76702858227335,9.3853944068723,2,IPA,1
879,69,Ale,3.158146420438523,8.798380773712056,88.87759281023432,35.12369385755412,0,Stout,3
880,26,IPA,1.183401420409124,4.973025238515151,11.38374156247808,6.205095002888497,1,Stout,3
881,23,Wheat,2.855578698637269,5.167447145543242,87.01617358717796,8.232224636907427,5,IPA,1
882,61,IPA,3.735918445465901,9.29221553515496,61.49029097548491,38.81772843275751,1,Stout,3
883,19,Stout,3.153473753876063,9.633789382615149,47.2613846297636,18.54385925170442,4,Stout,3
884,61,Stout,3.289800872626224,5.910827463537844,57.03542621638761,7.477436382845231,4,Lager,2
885,33,Wheat,1.8991093135706585,9.053008602627964,84.16558072557929,21.46593740237325,5,Stout,3
886,30,Stout,4.390957326381392,9.153141457381906,74.99165945950267,6.614795690716559,4,Stout,3
887,65,Pilsner,3.245594870364497,7.6323428830122175,55.11383656140245,5.572955421477585,3,Stout,3
888,30,Lager,3.8529840521627055,7.39653068837887,53.88870933436798,24.66125803025526,2,Stout,3
889,39,Stout,4.92745686805321,7.455030455473658,90.93319414258453,12.392217692828384,4,Stout,3
890,36,Pilsner,2.7127946306981285,5.807735125856337,30.910798324324706,26.76694064258932,3,Lager,2
891,43,IPA,4.524266450706034,7.713202233633945,18.61315262282257,16.71447423452885,1,Stout,3
892,31,Lager,1.0291240557645,5.461481626651421,71.07743068258887,9.636696150961097,2,Lager,2
893,48,Pilsner,1.1336291704604804,5.065793740453652,73.19905409851879,39.45406503799183,3,Lager,2
894,46,IPA,3.361119686915268,6.477702726544038,61.15474241388628,13.747949541873409,1,Ale,0
895,62,Ale,2.2457975821688025,8.234682537906611,33.628289057034046,7.169200112596884,0,Stout,3
896,59,Ale,1.993106268078801,7.728566124108785,36.63577543642897,14.759281707011525,0,Stout,3
897,39,Lager,2.1117414288358343,9.789292476038217,65.53389059755364,13.809501956507406,2,Stout,3
898,24,Pilsner,2.27361173844235,7.878735468194335,34.56625081132292,15.4876206476153,3,IPA,1
899,54,Pilsner,3.915790784573692,4.847884298775522,54.965909116084674,17.448598092026117,3,Ale,0
900,66,IPA,3.276783888923778,4.967309279755108,39.88669148961284,33.18078132728492,1,Ale,0
901,58,Ale,4.156143890237334,4.558402840466993,55.93943585211844,7.092455258173067,0,Ale,0
902,44,Ale,4.320786319340208,5.147042589982078,30.642750972049104,17.40864345230151,0,Ale,0
903,48,Stout,4.371739437205129,7.587705404074726,27.825443048375487,8.631094003783092,4,Stout,3
904,23,Wheat,2.6585765966995503,9.029718850088893,76.05985058316186,39.3768826131514,5,Stout,3
905,33,Wheat,2.6850935852656432,9.363205912404744,44.71547836243659,10.03901063099536,5,Stout,3
906,55,Wheat,4.705063520562336,6.400263320110291,30.9309572048243,21.76622306830786,5,Ale,0
907,55,Pilsner,3.647054378417642,7.3514981715233905,87.25783613339442,21.80152014113682,3,Stout,3
908,67,Wheat,1.321868735916555,8.85519755290488,46.15304288681767,32.34123729989607,5,Stout,3
909,49,Lager,3.168747816369873,5.872423127171015,20.428314873449292,14.525105495196664,2,Ale,0
910,50,Ale,2.424029038539628,7.57401402663217,73.7243167460997,30.822085013083434,0,Stout,3
911,66,Lager,4.949739958865452,5.0444950663219945,35.197479031753375,5.921849569930008,2,Ale,0
912,34,Wheat,1.0546216258491703,6.859242043108568,60.87180208231372,37.45026531765632,5,Lager,2
913,50,Lager,3.448723492282232,5.03843356218081,66.13237362359433,8.46344779402712,2,Ale,0
914,28,Stout,3.894492377595432,6.774558341794873,96.63169339827284,21.829032653249463,4,IPA,1
915,30,Ale,2.155627085429421,6.380918150605478,27.19910805536504,11.070039964158555,0,Lager,2
916,47,Lager,4.894566073026128,6.59958894100296,35.57548515433045,17.901587053803844,2,Ale,0
917,18,Ale,4.438146508086845,5.462273356639108,93.89978488704884,27.47071808693204,0,IPA,1
918,47,Stout,4.66261136394325,4.816260054271037,74.64636156826008,9.986526124175802,4,Ale,0
919,44,Wheat,1.076928237406194,5.653991967519314,50.439789727769096,15.118798197565496,5,Lager,2
920,57,IPA,3.279488605259236,5.437480235463455,76.12960575063605,28.77138164462284,1,Ale,0
921,40,IPA,2.178600967818187,8.4057772155067,47.20466108886696,34.559059165899725,1,Stout,3
922,37,IPA,4.396114539742651,8.301850437889277,46.90463692410803,25.751421684035545,1,IPA,1
923,23,Lager,3.5313986276598497,7.506897962585635,24.077507880170245,23.304463284765824,2,IPA,1
924,54,Lager,3.155508017284439,4.548002789012651,56.98434219335045,8.83631542944963,2,Ale,0
925,37,Lager,1.4583526787024228,7.397571125680198,33.6397972766525,10.12891615436432,2,Stout,3
926,54,Ale,3.160891219144763,4.475422155643587,67.02340923579696,38.53669799051424,0,Ale,0
927,23,Pilsner,3.5276165854257067,4.109038115657427,45.87455645554281,5.091870102927592,3,IPA,1
928,46,Ale,4.823649237240819,6.115576690825934,86.83489294563685,21.95465402216002,0,Lager,2
929,30,IPA,3.340204041695478,5.443269514383396,79.42263320174713,31.47198682597436,1,Ale,0
930,44,Pilsner,4.869602406982618,7.567886088598255,23.31399098742032,12.348706057219744,3,IPA,1
931,67,Stout,4.846424462426649,9.571854928417682,63.19827668670536,21.084730071475224,4,IPA,1
932,37,Pilsner,3.60080134333439,8.319112166627153,74.23665584354241,22.257141683082736,3,IPA,1
933,30,Stout,3.0236319364723547,8.604165171825922,56.2996820448843,14.113900519553482,4,Stout,3
934,56,Lager,2.8640869753041973,9.705358662223738,20.255255379174613,35.75629378731615,2,Stout,3
935,25,IPA,4.5615142444631305,7.804546485379406,55.2922654711542,37.38046630252813,1,IPA,1
936,34,Lager,1.113026731887027,7.466385648458954,48.9609090690668,31.22678976465894,2,Stout,3
937,47,Ale,1.4552327920942862,7.611207855716251,39.3178992387781,5.302280710096645,0,Stout,3
938,18,Wheat,1.4082869164766074,9.194831539404795,62.428201439153206,27.012394870634555,5,IPA,1
939,41,Lager,4.02774130048422,6.32859421124191,39.23850996888768,13.123915379320971,2,Ale,0
940,33,Lager,2.358604095410139,8.772017352328024,31.200101830476147,14.351463068988796,2,Stout,3
941,28,Pilsner,3.551874178962804,7.913541609862968,76.2311147845943,11.433138421644326,3,IPA,1
942,21,Stout,3.4151316153702624,5.827429304691781,29.203391924428804,25.034399995980696,4,IPA,1
943,21,IPA,2.5433118789701266,4.08213046590455,82.47594298886528,20.63515295837241,1,IPA,1
944,34,Lager,3.1262708889695943,5.259519940521519,98.1244905596542,11.774743827930184,2,Ale,0
945,66,Lager,3.5805541342866403,8.199932587761166,49.711484480784335,37.64243258570413,2,IPA,1
946,27,Stout,4.763801319512553,7.478141858471408,83.11531473926802,13.372810366180095,4,IPA,1
947,38,Ale,3.302536291443926,5.647568198921716,25.153095555083688,32.255861622749265,0,Ale,0
948,55,Ale,3.457470047073257,6.605814828406144,81.75731519807233,5.864181508877025,0,Ale,0
949,66,Pilsner,1.271423270815102,7.9668925934884784,96.62204426803603,11.421803797638493,3,Stout,3
950,35,Stout,4.808863259040448,4.762516842939382,56.53210547529127,33.66031236295845,4,Ale,0
951,27,Lager,3.112327711637545,6.593677485107299,33.01478237871454,23.774929463529677,2,IPA,1
952,62,Ale,4.205093679439687,6.499745289891877,24.474364144896384,27.61376368125719,0,Ale,0
953,33,Ale,1.2011642525895565,7.255606120721444,92.4964146355478,20.0114436980482,0,Stout,3
954,56,IPA,2.683640542948364,7.1314820813109705,39.21152848180248,20.247124539168567,1,Stout,3
955,32,IPA,2.0279018366108064,6.206360110407097,54.730335779475936,9.389140482946356,1,Lager,2
956,51,Wheat,2.06790359475436,8.576401772875277,49.00883960546613,10.984742608893022,5,IPA,1
957,22,Pilsner,4.165814919843718,4.403374239947283,49.16939684107215,37.16489769101669,3,IPA,1
958,34,Ale,3.4954669010754142,4.213230835206076,78.87324344061226,21.017123581694975,0,Ale,0
959,54,Ale,2.758981247371392,6.521556037590252,94.16424873835248,21.535928115868103,0,Lager,2
960,25,Stout,1.0423429583455737,9.380165501024884,67.30972095052604,28.321577051351383,4,IPA,1
961,41,IPA,4.85971177178212,5.665416103178015,96.14244002024918,5.4944434264115545,1,Ale,0
962,45,IPA,4.848093013422895,5.033855948185919,27.14002017472304,23.644295368910843,1,Ale,0
963,64,Ale,1.8702088411201536,9.569250365976258,60.75435489655571,35.98674431618362,0,Stout,3
964,25,Pilsner,1.1653854892662268,5.009339527495421,71.6956286840552,19.605657505285212,3,IPA,1
965,40,Ale,3.1207974520476087,6.249043220281154,74.34786966635411,19.44112895957875,0,Ale,0
966,52,Lager,4.80564325846563,8.374093062018954,78.02627059897344,20.86585891122681,2,Stout,3
967,48,IPA,4.641583383059739,5.56554405086561,39.98350914707481,34.92857183765533,1,Lager,2
968,34,IPA,3.3386514555575864,5.379097166762088,89.397512155233,26.350038015909025,1,Ale,0
969,45,Stout,2.2141954026148287,6.386003403589324,21.85350062067108,31.157281605470548,4,Lager,2
970,65,Pilsner,2.319843535076784,8.72418888758095,35.068214291411095,30.135255509929134,3,Stout,3
971,65,Stout,4.59165420594411,9.46590011897504,52.18426005189627,6.780091219818489,4,IPA,1
972,68,IPA,2.967136142542308,4.187755167458643,63.27982833290668,39.18448690924503,1,Lager,2
973,29,Wheat,1.5244649158685823,4.990648764231522,36.57557634786248,29.7172860338557,5,IPA,1
974,41,Pilsner,1.9937019038944293,9.751607734881446,91.70430804562233,25.304383616255056,3,Stout,3
975,32,Ale,2.1071796058699963,7.556747749293811,50.66621483658316,6.5811802982375,0,Stout,3
976,57,Ale,1.4941867397276374,7.308461614922918,19.030360070411632,37.13284166185268,0,Stout,3
977,48,Wheat,2.8521775260851654,8.881262075703969,83.71465892076435,21.43448857242629,5,Stout,3
978,44,Pilsner,4.664203633099964,4.238699788170669,96.8908506175709,36.8917333495945,3,Ale,0
979,52,Lager,3.675130171969044,4.083017507037849,41.16948850772605,19.64424267509078,2,Ale,0
980,35,Ale,1.2898956969954245,9.804964298209551,59.91792261266958,25.20567500448153,0,Stout,3
981,53,Stout,1.0219792712366509,8.971424113436086,62.476354250897664,36.28012753329568,4,IPA,1
982,25,Ale,2.1049906698770173,8.484290689349612,82.1458826921243,21.129082650590767,0,IPA,1
983,63,Ale,2.450771739175761,4.934204620869201,23.66544464754179,11.28359911177397,0,Lager,2
984,66,Lager,4.106998676187104,6.8596235382595605,85.71286576270406,19.87727196946956,2,Ale,0
985,55,Ale,4.868022095721466,9.623761231395086,74.94485511261873,18.356932020903177,0,Stout,3
986,22,Stout,2.5502686936941745,9.601597573743728,13.142808634709624,30.580207264459904,4,IPA,1
987,31,Stout,3.746760119267445,4.055482641877173,61.022365414501,34.42567692999448,4,Ale,0
988,55,Wheat,4.979607629411853,8.514948454036944,12.52303903980658,5.396629180801236,5,Stout,3
989,37,Stout,3.9826663355000576,4.037426598680263,54.67959526024358,22.318529693198258,4,Ale,0
990,61,Wheat,3.544758196343378,9.90581036602334,63.947180603601325,14.354346374775798,5,Stout,3
991,26,IPA,1.3122994167132171,6.501803211974191,67.13917350662624,10.755144138722509,1,IPA,1
992,50,Ale,2.292860804778921,9.8411125478806,93.419080181894,28.29969836499811,0,Stout,3
993,35,Ale,4.653568633828628,6.206480854183825,36.73513169747055,34.24409744101802,0,Ale,0
994,23,Pilsner,1.8040219267236228,5.7591237434405285,86.01092737646461,24.05420138962649,3,IPA,1
995,54,Lager,4.3743614370928325,5.89775178300763,50.69990920333732,11.782795497138371,2,Ale,0
996,19,IPA,3.785294740322022,8.38407439983154,70.02458736296038,31.294986445080745,1,IPA,1
997,47,Wheat,2.4652974833230186,5.198037003581182,82.71490806303697,23.246643413507915,5,Lager,2
998,23,Ale,3.1166970788506263,9.184346150755903,75.16370493179309,33.162334437839334,0,IPA,1
999,34,Stout,3.1712258750112543,7.543436161760454,81.5950530000044,38.7652989263671,4,Stout,3
